Level	Rule Name	Subject	Property	Value
ERROR	missing_label	http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Role	rdfs:label	
ERROR	missing_label	http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation	rdfs:label	
ERROR	missing_label	http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasParticipant	rdfs:label	
ERROR	missing_label	xsd:date	rdfs:label	
ERROR	missing_label	http://www.w3.org/2006/time#Interval	rdfs:label	
ERROR	missing_label	http://www.w3.org/2006/time#inXSDDateTimeStamp	rdfs:label	
ERROR	missing_label	prov:generatedAtTime	rdfs:label	
ERROR	missing_label	prov:wasAttributedTo	rdfs:label	
ERROR	missing_label	http://www.w3.org/ns/regorg#RegisteredOrganization	rdfs:label	
WARN	missing_definition	http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Role	IAO:0000115	
WARN	missing_definition	http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation	IAO:0000115	
WARN	missing_definition	http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasParticipant	IAO:0000115	
WARN	missing_definition	xsd:date	IAO:0000115	
WARN	missing_definition	http://www.w3.org/2006/time#Instant	IAO:0000115	
WARN	missing_definition	http://www.w3.org/2006/time#Interval	IAO:0000115	
WARN	missing_definition	http://www.w3.org/2006/time#inXSDDateTimeStamp	IAO:0000115	
WARN	missing_definition	http://www.w3.org/ns/org#identifier	IAO:0000115	
WARN	missing_definition	prov:generatedAtTime	IAO:0000115	
WARN	missing_definition	prov:wasAttributedTo	IAO:0000115	
WARN	missing_definition	http://www.w3.org/ns/regorg#RegisteredOrganization	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/rsm/operations/rope/rope#Circulation	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/rsm/operations/rope/rope#Facility	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/rsm/operations/rope/rope#Load	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/rsm/operations/rope/rope#OperationalLocation	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/rsm/operations/rope/rope#ShuntingMovement	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/rsm/operations/rope/rope#Track	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/rsm/operations/rope/rope#atOperationalLocation	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/rsm/operations/rope/rope#concernsTrain	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/rsm/operations/rope/rope#hasPrimaryCode	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/rsm/operations/rope/rope#hasSubsidiaryCode	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/rsm/operations/rope/rope#isOperationalLocationOf	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/rsm/operations/rope/rope#locationName	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/taf/tafp5#AdministrativeState	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/taf/tafp5#CarrierState	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/taf/tafp5#Container	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/taf/tafp5#ContentLocation	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/taf/tafp5#CustomsStatus	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/taf/tafp5#ExecutedJourney	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/taf/tafp5#FacilityRoleOrFunction	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/taf/tafp5#FreightRole	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/taf/tafp5#ITU	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/taf/tafp5#Image	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/taf/tafp5#Journey	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/taf/tafp5#JourneySchedule	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/taf/tafp5#JourneySection	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/taf/tafp5#LoadRole	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/taf/tafp5#LoadState	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/taf/tafp5#LocomotiveRole	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/taf/tafp5#Message	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/taf/tafp5#OTN	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/taf/tafp5#OperationalArtifact	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/taf/tafp5#OperationalEntity	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/taf/tafp5#OperationalInstant	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/taf/tafp5#OperationalInterval	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/taf/tafp5#OperationalProcess	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/taf/tafp5#OperationalRole	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/taf/tafp5#OperationalState	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/taf/tafp5#OperationalTime	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/taf/tafp5#OperationsStakeholder	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/taf/tafp5#PassengerRole	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/taf/tafp5#Path	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/taf/tafp5#PlannedJourney	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/taf/tafp5#PlannedJourneyOrPath	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/taf/tafp5#ReferenceOTN	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/taf/tafp5#SchedulePart	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/taf/tafp5#ServiceType	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/taf/tafp5#StaticSection	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/taf/tafp5#SwapBody	IAO:0000115	
WARN	missing_definition	https://cdm.ovh/taf/tafp5#TafMessage	IAO:0000115	
